,prec_no,県,No,i,地点名,block_no,緯度（度、分),緯度（度、分)2,経度（度、分),経度（度、分)2,標高(m)
362,41,栃木,610,20,"""佐野""",1018,36,21.8,139,34.2,68.0
363,41,栃木,611,21,"""土呂部""",1221,36,53.5,139,34.1,925.0
364,41,栃木,612,22,"""今市""",1333,36,43.6,139,40.6,414.0
365,41,栃木,613,23,"""塩谷""",1334,36,45.4,139,53.0,225.0
366,41,栃木,614,24,"""那須烏山""",1605,36,38.5,140,7.0,82.0
367,42,群馬,615,1,"""前武尊""",342,36,46.1,139,9.8,1530.0
368,42,群馬,616,2,"""草津""",343,36,37.0,138,35.5,1223.0
369,42,群馬,617,3,"""野反湖""",344,36,41.4,138,39.0,1570.0
370,42,群馬,618,4,"""雨見山""",345,36,41.2,138,51.8,825.0
371,42,群馬,619,5,"""沼田""",346,36,40.1,139,1.3,390.0
372,42,群馬,620,6,"""赤城山""",347,36,32.4,139,10.5,1660.0
373,42,群馬,621,7,"""田代""",348,36,27.8,138,27.8,1230.0
374,42,群馬,622,8,"""榛名山""",349,36,28.3,138,52.4,1088.0
375,42,群馬,623,9,"""前橋""",47624,36,24.3,139,3.6,112.1
376,42,群馬,624,10,"""桐生""",351,36,24.6,139,19.5,117.0
377,42,群馬,625,11,"""一の字山""",352,36,22.3,138,39.5,1170.0
378,42,群馬,626,12,"""上里見""",353,36,22.6,138,53.7,183.0
379,42,群馬,627,13,"""西野牧""",354,36,14.7,138,42.4,375.0
380,42,群馬,628,14,"""藤岡""",355,36,14.5,139,4.2,95.0
381,42,群馬,629,15,"""館林""",356,36,14.0,139,31.9,21.0
382,42,群馬,630,16,"""稲含山""",357,36,10.2,138,51.8,780.0
383,42,群馬,631,17,"""みなかみ""",1019,36,48.0,138,59.5,531.0
384,42,群馬,632,18,"""中之条""",1020,36,35.2,138,51.0,354.0
385,42,群馬,633,19,"""伊勢崎""",1021,36,19.9,139,9.9,64.0
386,42,群馬,634,20,"""片品""",1174,36,46.3,139,14.3,860.0
387,42,群馬,635,21,"""藤原""",1222,36,51.8,139,3.5,700.0
388,42,群馬,636,22,"""神流""",1223,36,6.5,138,53.8,357.0
389,42,群馬,637,23,"""黒保根""",1259,36,30.1,139,17.0,285.0
390,42,群馬,638,24,"""高手山""",1375,36,45.0,139,5.9,1115.0
391,43,埼玉,639,1,"""熊谷""",47626,36,9.0,139,22.8,30.0
392,43,埼玉,640,2,"""久喜""",359,36,5.2,139,38.1,12.0
393,43,埼玉,641,3,"""秩父""",47641,35,59.4,139,4.4,232.1
394,43,埼玉,642,4,"""堂平""",361,36,0.3,139,11.4,876.0
395,43,埼玉,643,5,"""飯能""",362,35,50.3,139,19.3,84.0
396,43,埼玉,644,6,"""さいたま""",363,35,52.5,139,35.2,8.0
397,43,埼玉,645,7,"""越谷""",364,35,53.0,139,45.4,3.0
398,43,埼玉,646,8,"""三峰""",1000,35,55.6,138,55.4,975.0
399,43,埼玉,647,9,"""寄居""",1009,36,6.3,139,11.0,128.0
400,43,埼玉,648,10,"""鴻巣""",1069,36,3.9,139,31.3,15.0
401,43,埼玉,649,11,"""所沢""",1070,35,46.4,139,24.8,119.0
402,43,埼玉,650,12,"""浦山""",1159,35,55.2,139,4.2,400.0
403,43,埼玉,651,13,"""上吉田""",1182,36,3.2,138,58.8,275.0
404,43,埼玉,652,14,"""鳩山""",1232,35,59.1,139,20.1,44.0
405,43,埼玉,653,15,"""ときがわ""",1497,35,59.4,139,12.4,295.0
406,44,東京,654,1,"""小河内""",365,35,47.5,139,3.0,530.0
407,44,東京,655,2,"""八王子""",366,35,40.0,139,19.0,123.0
408,44,東京,656,3,"""調布""",367,35,40.1,139,31.8,41.0
409,44,東京,657,4,"""世田谷""",368,35,37.6,139,37.2,35.0
410,44,東京,658,5,"""東京""",47662,35,41.5,139,45.0,25.2
411,44,東京,659,6,"""江戸川臨海""",370,35,38.3,139,51.8,5.0
412,44,東京,660,7,"""羽田""",371,35,33.2,139,46.8,6.0
413,44,東京,661,8,"""大島""",47675,34,44.9,139,21.7,74.0
414,44,東京,662,9,"""三宅島""",47677,34,7.4,139,31.2,37.9
415,44,東京,663,10,"""八丈島""",47678,33,7.3,139,46.7,151.2
416,44,東京,664,11,"""青梅""",1001,35,47.3,139,18.7,155.0
417,44,東京,665,12,"""練馬""",1002,35,44.3,139,35.5,51.0
418,44,東京,666,13,"""府中""",1133,35,41.0,139,29.0,59.0
419,44,東京,667,14,"""新島""",1134,34,22.4,139,15.1,9.0
420,44,東京,668,15,"""小沢""",1180,35,44.1,139,7.4,420.0
421,44,東京,669,16,"""父島""",47971,27,5.5,142,11.4,2.7
422,44,東京,670,17,"""大島北ノ山""",1467,34,46.9,139,21.6,38.0
423,44,東京,671,18,"""八重見ヶ原""",1468,33,6.9,139,47.1,92.0
424,44,東京,672,19,"""神津島""",1505,34,12.3,139,8.0,28.0
425,44,東京,673,20,"""三宅坪田""",1506,34,4.4,139,33.6,20.0
426,44,東京,674,21,"""三宅島阿古""",1509,34,4.8,139,28.9,30.0
427,44,東京,675,22,"""新島""",1522,34,22.1,139,16.1,29.0
428,44,東京,676,23,"""神津島""",1523,34,11.3,139,8.0,138.0
429,44,東京,677,24,"""三宅伊豆""",1525,34,7.2,139,30.2,50.0
430,44,東京,678,25,"""南鳥島""",47991,24,17.3,153,59.0,7.1
431,44,東京,679,26,"""母島""",1595,26,38.1,142,9.7,32.0
432,44,東京,680,27,"""大島臨時""",1642,34,44.9,139,21.7,90.0
433,44,東京,681,28,"""大島泉津""",1643,34,46.7,139,25.3,49.0
434,44,東京,682,29,"""大島差木地""",1644,34,41.0,139,24.8,41.0
435,44,東京,683,30,"""利島""",1646,34,31.7,139,16.9,100.0
436,44,東京,684,31,"""青ヶ島""",1648,32,28.0,139,45.6,272.0
437,45,千葉,685,1,"""香取""",375,35,51.5,140,30.1,37.0
438,45,千葉,686,2,"""我孫子""",376,35,51.8,140,6.6,20.0
439,45,千葉,687,3,"""東庄""",377,35,49.3,140,41.1,52.0
440,45,千葉,688,4,"""成田""",378,35,45.8,140,23.1,41.0
441,45,千葉,689,5,"""銚子""",47648,35,44.3,140,51.4,20.1
442,45,千葉,690,6,"""千葉""",47682,35,36.1,140,6.2,3.5
443,45,千葉,691,7,"""茂原""",381,35,25.0,140,18.6,9.0
444,45,千葉,692,8,"""木更津""",382,35,21.7,139,56.4,60.0
445,45,千葉,693,9,"""鋸南""",383,35,7.3,139,50.2,10.0
446,45,千葉,694,10,"""鴨川""",384,35,6.7,140,6.0,5.0
447,45,千葉,695,11,"""勝浦""",47674,35,9.0,140,18.7,11.9
448,45,千葉,696,12,"""館山""",47672,34,59.2,139,51.9,5.8
449,45,千葉,697,13,"""佐倉""",916,35,43.7,140,12.7,5.0
450,45,千葉,698,14,"""横芝光""",1003,35,39.4,140,28.8,6.0
451,45,千葉,699,15,"""大多喜""",1004,35,15.1,140,12.9,70.0
452,45,千葉,700,16,"""船橋""",1236,35,42.7,140,2.6,28.0
453,45,千葉,701,17,"""牛久""",1238,35,23.8,140,8.9,30.0
454,45,千葉,702,18,"""坂畑""",1241,35,14.1,140,5.9,120.0
455,46,神奈川,703,1,"""相模湖""",387,35,36.8,139,11.6,188.0
456,46,神奈川,704,2,"""海老名""",388,35,26.0,139,23.2,18.0
457,46,神奈川,705,3,"""横浜""",47670,35,26.3,139,39.1,39.1
458,46,神奈川,706,4,"""箱根""",390,35,13.3,139,2.5,855.0
459,46,神奈川,707,5,"""江ノ島""",391,35,17.9,139,28.8,60.0
460,46,神奈川,708,6,"""三浦""",392,35,10.7,139,37.8,42.0
461,46,神奈川,709,7,"""相模原中央""",1005,35,34.3,139,22.2,149.0
462,46,神奈川,710,8,"""日吉""",1006,35,33.1,139,39.0,57.0
463,46,神奈川,711,9,"""平塚""",1007,35,20.7,139,18.3,20.0
464,46,神奈川,712,10,"""小田原""",1008,35,16.6,139,9.3,14.0
465,46,神奈川,713,11,"""丹沢湖""",1096,35,24.6,139,2.6,330.0
466,46,神奈川,714,12,"""辻堂""",1443,35,19.2,139,27.0,5.0
467,48,長野,715,1,"""野沢温泉""",393,36,54.7,138,26.5,576.0
468,48,長野,716,2,"""信濃町""",394,36,48.5,138,11.8,685.0
469,48,長野,717,3,"""飯山""",395,36,52.5,138,22.5,313.0
470,48,長野,718,4,"""白馬""",396,36,41.9,137,51.7,703.0
471,48,長野,719,5,"""長野""",47610,36,39.7,138,11.5,418.2
472,48,長野,720,6,"""笠岳""",398,36,40.0,138,27.4,1490.0
473,48,長野,721,7,"""大町""",399,36,31.4,137,49.9,784.0
474,48,長野,722,8,"""信州新町""",400,36,32.9,137,59.8,509.0
475,48,長野,723,9,"""四阿屋山""",401,36,25.1,138,3.3,1387.0
476,48,長野,724,10,"""上田""",402,36,24.0,138,15.9,502.0
477,48,長野,725,11,"""燕岳""",403,36,23.3,137,44.3,1840.0
478,48,長野,726,12,"""穂高""",404,36,20.6,137,52.9,540.0
479,48,長野,727,13,"""軽井沢""",47622,36,20.5,138,32.8,999.1
480,48,長野,728,14,"""松本""",47618,36,14.8,137,58.2,610.0
481,48,長野,729,15,"""鹿教湯""",407,36,18.1,138,8.2,721.0
482,48,長野,730,16,"""佐久""",408,36,14.8,138,28.6,683.0
483,48,長野,731,17,"""高ボッチ""",409,36,9.0,138,2.6,1670.0
484,48,長野,732,18,"""茂来山""",410,36,6.5,138,32.0,1450.0
485,48,長野,733,19,"""諏訪""",47620,36,2.7,138,6.5,760.1
486,48,長野,734,20,"""八ケ岳""",412,36,1.6,138,18.7,1830.0
487,48,長野,735,21,"""木曽平沢""",413,35,59.0,137,50.1,900.0
488,48,長野,736,22,"""原村""",414,35,58.2,138,13.2,1017.0
489,48,長野,737,23,"""野辺山""",415,35,56.9,138,28.3,1350.0
490,48,長野,738,24,"""御嶽山""",416,35,52.3,137,30.2,2195.0
491,48,長野,739,25,"""木曽福島""",417,35,50.4,137,41.3,750.0
492,48,長野,740,26,"""高遠""",418,35,50.3,138,3.4,780.0
493,48,長野,741,27,"""入笠山""",419,35,53.4,138,9.3,1795.0
494,48,長野,742,28,"""宮田高原""",420,35,46.4,137,53.1,1660.0
495,48,長野,743,29,"""松峯""",421,35,44.4,138,7.1,1920.0
496,48,長野,744,30,"""須原""",422,35,41.9,137,41.5,535.0
497,48,長野,745,31,"""摺古木山""",423,35,35.6,137,44.0,1700.0
498,48,長野,746,32,"""飯島""",424,35,39.2,137,53.9,728.0
499,48,長野,747,33,"""笹山""",425,35,36.5,138,5.1,1732.0
500,48,長野,748,34,"""飯田""",47637,35,31.4,137,49.3,516.4
501,48,長野,749,35,"""恵那山""",427,35,25.7,137,37.2,1602.0
502,48,長野,750,36,"""鶯巣""",428,35,15.8,137,49.8,265.0
503,48,長野,751,37,"""菅平""",992,36,31.9,138,19.5,1253.0
504,48,長野,752,38,"""東御""",993,36,23.0,138,23.0,958.0
505,48,長野,753,39,"""上高地""",994,36,14.9,137,38.0,1510.0
506,48,長野,754,40,"""南木曽""",1022,35,36.6,137,37.2,560.0
507,48,長野,755,41,"""南小谷""",1090,36,48.0,137,54.3,467.0
508,48,長野,756,42,"""鬼無里""",1162,36,41.3,137,57.9,778.0
509,48,長野,757,43,"""立科""",1300,36,16.3,138,18.8,715.0
510,48,長野,758,44,"""奈川""",1312,36,5.3,137,41.0,1068.0
511,48,長野,759,45,"""開田高原""",1314,35,56.3,137,36.1,1130.0
512,48,長野,760,46,"""浪合""",1317,35,22.4,137,41.5,940.0
513,48,長野,761,47,"""辰野""",1319,35,58.9,137,59.0,729.0
514,48,長野,762,48,"""南信濃""",1323,35,19.3,137,55.9,407.0
515,48,長野,763,49,"""阿南""",1339,35,18.8,137,48.7,610.0
516,48,長野,764,50,"""聖高原""",1360,36,29.2,138,4.1,985.0
517,48,長野,765,51,"""網掛山""",1392,35,26.9,137,41.8,1120.0
518,48,長野,766,52,"""大鹿""",1394,35,33.4,138,2.4,718.0
519,48,長野,767,53,"""杉島""",1397,35,43.6,138,5.6,905.0
520,48,長野,768,54,"""十石峠""",1399,36,6.5,138,38.7,1370.0
521,48,長野,769,55,"""小谷""",1411,36,49.3,137,55.8,550.0
522,48,長野,770,56,"""伊那""",1445,35,49.5,137,57.3,633.0
523,48,長野,771,57,"""松本今井""",1529,36,10.0,137,55.3,658.0
524,48,長野,772,58,"""北相木""",1549,36,4.3,138,36.7,1185.0
525,48,長野,773,59,"""白樺湖""",1550,36,6.3,138,13.7,1440.0
526,48,長野,774,60,"""高遠""",1551,35,57.2,138,6.5,1075.0
527,48,長野,775,61,"""宮田""",1591,35,45.1,137,54.7,717.0
528,48,長野,776,62,"""王滝大又""",1659,35,49.6,137,33.1,1035.0
529,49,山梨,777,1,"""剣ノ峰""",429,35,49.7,138,38.4,1735.0
530,49,山梨,778,2,"""日向山""",430,35,47.9,138,17.2,1180.0
531,49,山梨,779,3,"""大菩薩""",431,35,44.1,138,50.2,1684.0
532,49,山梨,780,4,"""甲府""",47638,35,40.0,138,33.2,272.8
533,49,山梨,781,5,"""勝沼""",433,35,39.8,138,43.5,394.0
534,49,山梨,782,6,"""大月""",434,35,36.5,138,56.3,364.0
535,49,山梨,783,7,"""八町山""",435,35,32.6,138,24.7,930.0
536,49,山梨,784,8,"""古関""",436,35,31.7,138,36.9,552.0
537,49,山梨,785,9,"""河口湖""",47640,35,30.0,138,45.6,859.6
538,49,山梨,786,10,"""山中""",438,35,26.2,138,50.2,992.0
539,49,山梨,787,11,"""南部""",439,35,17.3,138,26.7,141.0
540,49,山梨,788,12,"""大泉""",1023,35,51.7,138,23.2,867.0
541,49,山梨,789,13,"""韮崎""",1024,35,41.6,138,26.9,341.0
542,49,山梨,790,14,"""上野原""",1165,35,37.2,139,6.3,187.0
543,49,山梨,791,15,"""切石""",1234,35,28.0,138,26.5,226.0
544,49,山梨,792,16,"""富士山""",47639,35,21.6,138,43.6,3775.1
545,49,山梨,793,17,"""乙女湖""",1599,35,48.4,138,39.3,1465.0
546,49,山梨,794,18,"""富士川""",1640,35,33.7,138,26.9,295.0
547,50,静岡,795,1,"""白糸""",440,35,18.7,138,34.7,530.0
548,50,静岡,796,2,"""御殿場""",441,35,18.3,138,55.6,472.0
549,50,静岡,797,3,"""富士""",442,35,11.1,138,39.8,66.0
550,50,静岡,798,4,"""三島""",47657,35,6.8,138,55.5,20.5
551,50,静岡,799,5,"""越木平""",444,35,0.6,137,58.8,552.0
552,50,静岡,800,6,"""川根本町""",445,35,6.1,138,7.7,290.0
553,50,静岡,801,7,"""大山""",446,35,3.1,138,16.9,880.0
554,50,静岡,802,8,"""網代""",47668,35,2.7,139,5.5,66.9
555,50,静岡,803,9,"""高根山""",448,34,58.5,138,11.8,415.0
556,50,静岡,804,10,"""静岡""",47656,34,58.5,138,24.2,14.1
557,50,静岡,805,11,"""霧山""",450,34,52.5,137,41.5,405.0
558,50,静岡,806,12,"""天竜""",451,34,53.4,137,48.8,61.0
559,50,静岡,807,13,"""島田""",452,34,50.4,138,8.6,80.0
560,50,静岡,808,14,"""湯ケ島""",453,34,54.0,138,55.5,165.0
561,50,静岡,809,15,"""天城山""",454,34,52.3,139,1.4,1066.0
562,50,静岡,810,16,"""浜松""",47654,34,45.2,137,42.7,45.9
563,50,静岡,811,17,"""松崎""",456,34,45.3,138,47.0,4.0
564,50,静岡,812,18,"""稲取""",457,34,46.9,139,2.9,130.0
565,50,静岡,813,19,"""御前崎""",47655,34,36.2,138,12.7,44.7
566,50,静岡,814,20,"""石廊崎""",47666,34,36.2,138,50.5,54.7
567,50,静岡,815,21,"""佐久間""",986,35,3.4,137,45.7,150.0
568,50,静岡,816,22,"""土肥""",987,34,52.6,138,45.7,92.0
569,50,静岡,817,23,"""三ヶ日""",988,34,48.1,137,33.4,2.0
570,50,静岡,818,24,"""掛川""",989,34,46.1,137,59.7,32.0
571,50,静岡,819,25,"""熊""",1105,34,57.5,137,44.0,375.0
572,50,静岡,820,26,"""三倉""",1106,34,57.6,137,56.6,121.0
573,50,静岡,821,27,"""梅ケ島""",1114,35,14.2,138,20.5,430.0
574,50,静岡,822,28,"""清水""",1243,35,3.2,138,31.3,3.0
575,50,静岡,823,29,"""磐田""",1244,34,41.5,137,52.8,3.0
576,50,静岡,824,30,"""菊川牧之原""",1335,34,47.1,138,8.3,191.0
577,50,静岡,825,31,"""井川""",1338,35,13.0,138,13.3,755.0
578,50,静岡,826,32,"""三倉""",1393,34,53.7,137,56.4,114.0
579,50,静岡,827,33,"""鍵穴""",1440,35,2.9,138,14.8,160.0
580,50,静岡,828,34,"""富士山""",47639,35,21.6,138,43.6,3775.1
581,50,静岡,829,35,"""静岡空港""",1601,34,47.7,138,11.3,132.0
582,50,静岡,830,36,"""春野""",1662,35,0.7,137,56.7,486.0
583,51,愛知,831,1,"""一宮""",460,35,17.9,136,51.2,11.0
584,51,愛知,832,2,"""豊山""",461,35,15.3,136,55.4,14.0
585,51,愛知,833,3,"""茶臼山""",462,35,13.2,137,39.6,1216.0
586,51,愛知,834,4,"""名古屋""",47636,35,10.0,136,57.9,51.1
587,51,愛知,835,5,"""豊田""",464,35,7.9,137,10.6,75.0
588,51,愛知,836,6,"""東海""",465,35,1.4,136,54.1,10.0
589,51,愛知,837,7,"""出来山""",466,35,5.7,137,25.0,946.0
590,51,愛知,838,8,"""岡崎""",467,34,55.1,137,11.6,47.0
591,51,愛知,839,9,"""作手""",468,34,58.6,137,25.5,532.0
592,51,愛知,840,10,"""一色""",469,34,48.7,137,1.7,12.0
593,51,愛知,841,11,"""豊橋""",470,34,45.0,137,20.5,3.0
594,51,愛知,842,12,"""伊良湖""",47653,34,37.7,137,5.6,6.2
595,51,愛知,843,13,"""田原""",472,34,37.6,137,13.3,45.0
596,51,愛知,844,14,"""稲武""",982,35,12.7,137,30.4,505.0
597,51,愛知,845,15,"""蟹江""",983,35,8.2,136,47.5,2.0
598,51,愛知,846,16,"""南知多""",984,34,44.4,136,56.3,16.0
599,51,愛知,847,17,"""小原""",1166,35,13.7,137,17.1,290.0
600,51,愛知,848,18,"""鳳来""",1341,34,55.9,137,34.5,81.0
601,51,愛知,849,19,"""蒲郡""",1344,34,50.7,137,13.0,55.0
602,51,愛知,850,20,"""愛西""",1346,35,13.0,136,41.9,5.0
603,51,愛知,851,21,"""新城""",1541,34,54.4,137,31.1,53.0
604,51,愛知,852,22,"""セントレア""",1555,34,51.5,136,48.3,4.0
605,51,愛知,853,23,"""阿蔵""",1576,35,4.7,137,24.8,613.0
606,51,愛知,854,24,"""大府""",1638,34,59.7,136,56.6,32.0
607,52,岐阜,855,1,"""神岡""",473,36,19.3,137,18.5,455.0
608,52,岐阜,856,2,"""流葉山""",474,36,19.6,137,14.9,1280.0
609,52,岐阜,857,3,"""森茂""",475,36,10.5,137,1.5,1262.0
610,52,岐阜,858,4,"""高山""",47617,36,9.3,137,15.2,560.0
611,52,岐阜,859,5,"""乗鞍岳""",477,36,7.3,137,33.4,2730.0
612,52,岐阜,860,6,"""大日岳""",478,36,1.3,136,51.2,1280.0
613,52,岐阜,861,7,"""新渕山""",479,36,1.9,136,58.5,1145.0
614,52,岐阜,862,8,"""船山""",480,36,2.1,137,15.6,880.0
615,52,岐阜,863,9,"""白尾山""",481,35,54.2,136,56.9,1272.0
616,52,岐阜,864,10,"""白鳥""",482,35,52.1,136,51.8,372.0
617,52,岐阜,865,11,"""萩原""",483,35,53.3,137,12.4,425.0
618,52,岐阜,866,12,"""蕪山""",484,35,44.1,136,47.9,1069.0
619,52,岐阜,867,13,"""八幡""",485,35,45.4,136,58.7,250.0
620,52,岐阜,868,14,"""樽見""",486,35,38.3,136,36.1,190.0
621,52,岐阜,869,15,"""金山""",487,35,39.7,137,9.6,233.0
622,52,岐阜,870,16,"""三界山""",488,35,39.0,137,31.0,1117.0
623,52,岐阜,871,17,"""権現山""",489,35,34.9,136,30.1,750.0
624,52,岐阜,872,18,"""伽藍""",490,35,30.9,137,13.8,650.0
625,52,岐阜,873,19,"""美濃加茂""",491,35,26.7,137,0.3,74.0
626,52,岐阜,874,20,"""柄石峠""",492,35,24.2,137,12.4,365.0
627,52,岐阜,875,21,"""恵那""",493,35,26.8,137,24.2,315.0
628,52,岐阜,876,22,"""中津川""",494,35,28.6,137,29.2,378.0
629,52,岐阜,877,23,"""関ケ原""",495,35,21.8,136,28.0,130.0
630,52,岐阜,878,24,"""大垣""",496,35,20.8,136,37.2,6.0
631,52,岐阜,879,25,"""岐阜""",47632,35,24.0,136,45.7,12.7
632,52,岐阜,880,26,"""三森山""",498,35,22.6,137,31.6,1130.0
633,52,岐阜,881,27,"""美濃""",1057,35,33.3,136,54.6,68.0
634,52,岐阜,882,28,"""多治見""",1058,35,20.8,137,6.5,120.0
635,52,岐阜,883,29,"""上石津""",1059,35,14.8,136,27.5,193.0
636,52,岐阜,884,30,"""栃尾""",1061,36,14.9,137,30.2,765.0
637,52,岐阜,885,31,"""宮地""",1066,35,45.8,137,17.3,450.0
638,52,岐阜,886,32,"""平井""",1153,35,34.0,136,43.7,325.0
639,52,岐阜,887,33,"""長滝""",1299,35,55.4,136,49.9,430.0
640,52,岐阜,888,34,"""揖斐川""",1301,35,29.1,136,34.0,45.0
641,52,岐阜,889,35,"""六厩""",1305,36,3.6,137,2.1,1015.0
642,52,岐阜,890,36,"""白川""",1306,36,16.4,136,53.8,478.0
643,52,岐阜,891,37,"""河合""",1308,36,18.3,137,6.0,471.0
644,52,岐阜,892,38,"""宮之前""",1311,36,0.9,137,23.3,930.0
645,52,岐阜,893,39,"""黒川""",1313,35,35.9,137,19.1,517.0
646,52,岐阜,894,40,"""大日""",1363,36,1.1,136,52.9,1178.0
647,52,岐阜,895,41,"""付知""",1384,35,39.7,137,25.6,461.0
648,52,岐阜,896,42,"""御母衣""",1387,36,8.8,136,54.5,640.0
649,52,岐阜,897,43,"""小津""",1390,35,33.7,136,32.4,573.0
650,52,岐阜,898,44,"""十二岳""",1396,36,11.3,137,22.1,1010.0
651,52,岐阜,899,45,"""ひるがの""",1436,36,0.6,136,53.6,885.0
652,52,岐阜,900,46,"""清見""",1437,36,10.8,137,2.7,740.0
653,52,岐阜,901,47,"""丹生川""",1438,36,11.2,137,22.3,910.0
654,52,岐阜,902,48,"""関市板取""",1577,35,43.4,136,47.0,351.0
655,53,三重,903,1,"""北勢""",499,35,8.6,136,32.3,125.0
656,53,三重,904,2,"""桑名""",500,35,3.0,136,41.6,3.0
657,53,三重,905,3,"""雲母峰""",501,34,59.9,136,27.5,590.0
658,53,三重,906,4,"""四日市""",47684,34,56.4,136,34.8,55.1
659,53,三重,907,5,"""亀山""",503,34,52.2,136,27.2,70.0
660,53,三重,908,6,"""上野""",47649,34,45.7,136,8.5,159.2
661,53,三重,909,7,"""笠取山""",505,34,43.5,136,18.5,810.0
662,53,三重,910,8,"""津""",47651,34,44.0,136,31.1,2.7
663,53,三重,911,9,"""名張""",507,34,37.6,136,6.5,226.0
664,53,三重,912,10,"""国見山""",508,34,33.9,136,9.4,680.0
665,53,三重,913,11,"""小俣""",509,34,31.7,136,39.9,10.0
666,53,三重,914,12,"""粥見""",510,34,26.9,136,23.4,120.0
667,53,三重,915,13,"""藤坂峠""",511,34,19.4,136,29.3,560.0
668,53,三重,916,14,"""尾鷲""",47663,34,4.1,136,11.6,15.3
669,53,三重,917,15,"""八幡峠""",513,34,3.6,136,6.6,800.0
670,53,三重,918,16,"""熊野""",514,33,53.5,136,5.6,40.0
671,53,三重,919,17,"""大台""",918,34,23.5,136,24.5,80.0
672,53,三重,920,18,"""松阪""",990,34,33.6,136,32.2,6.0
673,53,三重,921,19,"""磯部""",991,34,22.4,136,48.3,3.0
674,53,三重,922,20,"""鳥羽""",1230,34,28.9,136,49.5,2.0
675,53,三重,923,21,"""宮川""",1255,34,16.7,136,12.5,205.0
676,53,三重,924,22,"""南伊勢""",1258,34,20.7,136,40.9,6.0
677,53,三重,925,23,"""紀伊長島""",1349,34,12.5,136,19.6,3.0
678,53,三重,926,24,"""白山""",1356,34,37.5,136,19.3,60.0
679,53,三重,927,25,"""阿児""",1381,34,18.5,136,52.4,31.0
680,53,三重,928,26,"""御浜""",1423,33,51.1,135,58.8,130.0
681,53,三重,929,27,"""熊野新鹿""",1532,33,55.9,136,8.3,23.0
682,54,新潟,930,1,"""村上""",515,38,13.6,139,28.7,10.0
683,54,新潟,931,2,"""鷲ケ巣山""",516,38,13.7,139,38.3,695.0
684,54,新潟,932,3,"""相川""",47602,38,1.7,138,14.4,5.5
685,54,新潟,933,4,"""両津""",518,38,4.4,138,26.4,2.0
686,54,新潟,934,5,"""新潟""",47604,37,53.6,139,1.1,4.1
687,54,新潟,935,6,"""二王子岳""",520,37,54.4,139,27.1,382.0
688,54,新潟,936,7,"""新津""",521,37,47.5,139,5.2,3.0
689,54,新潟,937,8,"""巻""",522,37,46.1,138,54.8,2.0
690,54,新潟,938,9,"""宝珠山""",523,37,46.7,139,17.3,200.0
691,54,新潟,939,10,"""寺泊""",524,37,38.4,138,46.0,44.0
692,54,新潟,940,11,"""三条""",525,37,38.4,138,57.3,9.0
693,54,新潟,941,12,"""村松""",526,37,41.8,139,11.3,25.0
694,54,新潟,942,13,"""津川""",527,37,40.3,139,26.8,100.0
695,54,新潟,943,14,"""粟ヶ岳""",528,37,34.8,139,8.1,242.0
696,54,新潟,944,15,"""長岡""",529,37,27.0,138,49.4,23.0
697,54,新潟,945,16,"""栃尾""",530,37,28.5,138,59.5,83.0
698,54,新潟,946,17,"""守門岳""",531,37,24.3,139,5.4,737.0
699,54,新潟,947,18,"""柏崎""",532,37,21.1,138,33.2,7.0
700,54,新潟,948,19,"""桜坂峠""",533,37,12.7,138,31.6,470.0
701,54,新潟,949,20,"""小出""",534,37,13.6,138,57.8,98.0
702,54,新潟,950,21,"""高田""",47612,37,6.4,138,14.8,12.9
703,54,新潟,951,22,"""安塚""",536,37,6.4,138,27.4,126.0
704,54,新潟,952,23,"""十日町""",537,37,8.6,138,43.6,170.0
705,54,新潟,953,24,"""枝折峠""",538,37,9.3,139,7.8,1060.0
706,54,新潟,954,25,"""糸魚川""",539,37,2.6,137,52.5,8.0
707,54,新潟,955,26,"""能生""",540,37,5.0,138,1.4,55.0
708,54,新潟,956,27,"""光ケ原""",541,37,0.3,138,22.3,805.0
709,54,新潟,957,28,"""大沢峠""",542,37,2.3,138,47.2,673.0
710,54,新潟,958,29,"""津南""",543,36,59.8,138,41.0,452.0
711,54,新潟,959,30,"""湯沢""",544,36,56.5,138,48.6,340.0
712,54,新潟,960,31,"""袴岳""",545,36,52.2,138,16.6,850.0
713,54,新潟,961,32,"""粟島""",995,38,27.9,139,15.2,4.0
714,54,新潟,962,33,"""羽茂""",996,37,50.5,138,18.8,11.0
715,54,新潟,963,34,"""守門""",997,37,20.8,139,2.6,222.0
716,54,新潟,964,35,"""関山""",998,36,56.0,138,13.3,350.0
717,54,新潟,965,36,"""下関""",1060,38,5.5,139,33.8,33.0
718,54,新潟,966,37,"""鍵取""",1102,37,34.2,139,23.0,150.0
719,54,新潟,967,38,"""赤谷""",1111,37,50.1,139,24.9,135.0
720,54,新潟,968,39,"""小国""",1154,37,17.5,138,42.1,83.0
721,54,新潟,969,40,"""松代""",1155,37,7.9,138,36.4,210.0
722,54,新潟,970,41,"""高根""",1256,38,19.8,139,36.2,85.0
723,54,新潟,971,42,"""平岩""",1297,36,53.2,137,51.8,260.0
724,54,新潟,972,43,"""大潟""",1302,37,13.5,138,19.5,13.0
725,54,新潟,973,44,"""弾崎""",1315,38,19.8,138,30.7,58.0
726,54,新潟,974,45,"""中条""",1318,38,3.6,139,24.5,27.0
727,54,新潟,975,46,"""三面""",1369,38,14.8,139,36.3,45.0
